Campaign_ID,Date,Channel,Budget,Impressions,Clicks,Conversions,Revenue,Customer_Age,Customer_Gender,Customer_Location,CTR,Conversion_Rate,ROI
CAMP163,06/12/2025,Direct Mail,619,18749,2693,841,125309,35,Male,Abuja,0.14,0.44,202.44
CAMP084,25/03/2025,Direct Mail,516,35911,1923,583,86867,25,Female,Kano,0.05,0.26,168.35
CAMP126,05/06/2025,Affiliate,1037,19540,2280,907,129701,59,Male,Abuja,0.12,1.01,125.07
CAMP052,21/02/2025,Affiliate,598,29761,897,525,72975,43,Male,Lagos,0.03,0.12,122.03
CAMP155,06/04/2025,Google Ads,1376,20065,4256,939,135216,61,Female,Abuja,0.21,1.92,98.27
CAMP098,04/08/2025,Social Media,1199,15397,488,845,115765,43,Male,Lagos,0.03,0.17,96.55
CAMP100,04/10/2025,Email,690,47959,4958,733,60106,62,Female,Kano,0.10,0.51,87.11
CAMP118,28/04/2025,Google Ads,654,24576,1431,682,55924,40,Male,Lagos,0.06,1.79,85.51
CAMP147,27/05/2025,Affiliate,1648,12516,380,965,134135,39,Male,Ibadan,0.03,1.26,81.39
CAMP028,28/01/2025,Social Media,762,27144,767,604,57380,28,Male,Ibadan,0.03,0.13,75.30
CAMP029,29/01/2025,Affiliate,1123,5000,4568,563,83887,57,Female,Port Harcourt,0.91,0.14,74.70
CAMP062,03/03/2025,Affiliate,660,18209,4100,768,45312,59,Male,Ibadan,0.23,0.38,68.65
CAMP049,18/02/2025,Social Media,753,35850,2044,591,46689,60,Male,Port Harcourt,0.06,1.69,62.00
CAMP088,29/03/2025,Email,1569,45811,349,724,91948,40,Male,Ibadan,0.01,0.17,58.60
CAMP137,17/05/2025,Affiliate,1471,38098,4238,980,84280,54,Male,Abuja,0.11,0.22,57.29
CAMP094,04/04/2025,Google Ads,801,3914,4463,654,44472,35,Female,Lagos,1.14,0.21,55.52
CAMP145,25/05/2025,Affiliate,1074,36307,3047,590,57230,21,Female,Lagos,0.08,0.20,53.29
CAMP170,19/06/2025,Affiliate,1650,36909,2978,837,87885,46,Female,Kano,0.08,0.18,53.26
CAMP116,26/04/2025,Direct Mail,2186,22364,4642,854,112728,26,Female,Port Harcourt,0.21,0.27,51.57
CAMP099,04/09/2025,Social Media,1639,42555,3137,796,83580,58,Male,Lagos,0.07,0.28,50.99
CAMP177,26/06/2025,Google Ads,1059,26289,2866,388,51604,42,Female,Port Harcourt,0.11,0.10,48.73
CAMP074,15/03/2025,Social Media,2193,39756,3736,741,99294,36,Female,Abuja,0.09,0.17,45.28
CAMP119,29/04/2025,Email,3037,32667,4444,911,134828,46,Female,Lagos,0.14,1.46,44.40
CAMP160,06/09/2025,Google Ads,1135,14807,623,329,48692,47,Female,Kano,0.04,0.93,42.90
CAMP046,15/02/2025,Email,1945,13161,355,671,82533,60,Female,Kano,0.03,0.16,42.43
CAMP171,20/06/2025,Email,2431,24803,4243,807,102489,61,Female,Kano,0.17,0.48,42.16
CAMP087,28/03/2025,Email,3024,33479,1674,856,125832,34,Female,Kano,0.05,0.22,41.61
CAMP038,02/07/2025,Direct Mail,2182,4913,3875,961,89373,39,Male,Kano,0.79,0.24,40.96
CAMP060,03/01/2025,Social Media,1456,21358,4025,832,58240,60,Male,Port Harcourt,0.19,0.35,40.00
CAMP167,16/06/2025,Affiliate,1240,38080,2361,882,49392,56,Male,Abuja,0.06,0.75,39.83
CAMP096,04/06/2025,Google Ads,1106,47352,1177,419,43157,29,Female,Kano,0.02,0.10,39.02
CAMP077,18/03/2025,Email,2985,48295,4278,856,116416,34,Female,Kano,0.09,0.22,39.00
CAMP138,18/05/2025,Social Media,1666,25394,3923,920,64400,60,Female,Abuja,0.15,0.44,38.66
CAMP154,06/03/2025,Email,504,24322,2069,146,19126,59,Male,Kano,0.09,0.11,37.95
CAMP176,25/06/2025,Social Media,3349,27790,1376,860,126420,47,Female,Abuja,0.05,0.42,37.75
CAMP164,13/06/2025,Email,1330,42459,2068,358,49404,49,Male,Port Harcourt,0.05,0.08,37.15
CAMP082,23/03/2025,Email,1315,38841,4644,513,48222,41,Female,Port Harcourt,0.12,0.20,36.67
