product_id,product_category,product_weight_g,product_length_cm,product_height_cm,product_width_cm
PROD11889,Fashion,200,5,17,19
PROD10238,Home,200,5,47,31
PROD11106,Fashion,200,6,41,4
PROD11802,Home,200,6,30,33
PROD11063,Electronics,200,7,20,2
PROD10440,Beauty,200,7,49,6
PROD10925,Electronics,200,7,24,10
PROD10339,Fashion,200,8,27,8
PROD10050,Electronics,200,8,16,26
PROD10291,Electronics,200,8,33,45
PROD10639,Beauty,200,9,13,8
PROD11808,Electronics,200,9,13,20
PROD11840,Home,200,9,28,41
PROD10296,Home,200,10,5,7
PROD11668,Fashion,200,10,2,13
PROD10244,Beauty,200,10,33,30
PROD10754,Fashion,200,10,19,43
PROD11188,Electronics,200,11,37,10
PROD11115,Beauty,200,11,41,11
PROD10189,Beauty,200,11,32,26
PROD10579,Fashion,200,11,10,42
PROD11674,Electronics,200,12,39,20
PROD11450,Home,200,12,37,24
PROD11037,Home,200,12,37,43
PROD11994,Beauty,200,13,43,27
PROD10045,Unknown,200,13,39,32
PROD11362,Home,200,13,47,36
PROD11777,Home,200,13,30,42
PROD10056,Unknown,200,13,4,44
PROD10067,Beauty,200,14,20,27
PROD10944,Fashion,200,14,4,31
PROD10344,Electronics,200,14,20,31
PROD11375,Fashion,200,14,17,32
PROD11985,Fashion,200,15,20,25
PROD10795,Electronics,200,16,29,15
PROD11248,Fashion,200,16,33,39
PROD10918,Beauty,200,17,14,6
PROD10685,Fashion,200,17,7,14
PROD10465,Fashion,200,17,34,25
PROD11030,Home,200,17,13,33
PROD11024,Fashion,200,17,16,39
PROD11892,Electronics,200,17,20,44
PROD10161,Beauty,200,17,27,48
PROD10264,Home,200,18,30,12
PROD10873,Home,200,18,44,12
PROD10224,Electronics,200,18,42,29
PROD10718,Unknown,200,19,6,4
PROD10113,Home,200,19,17,11
PROD11513,Electronics,200,19,2,31
PROD10202,Unknown,200,20,38,20
PROD10726,Electronics,200,20,6,32
PROD10204,Unknown,200,20,22,44
PROD11189,Electronics,200,21,27,8
PROD10632,Electronics,200,22,44,17
PROD10586,Fashion,200,22,47,37
PROD11973,Electronics,200,22,31,43
PROD10191,Electronics,200,23,6,23
PROD11003,Beauty,200,25,13,4
PROD11977,Beauty,200,25,26,14
PROD10752,Fashion,200,25,11,31
PROD11638,Beauty,200,25,28,32
PROD11750,Home,200,25,14,33
PROD10186,Electronics,200,25,39,39
PROD11183,Fashion,200,26,12,11
PROD11716,Unknown,200,27,19,15
PROD11990,Unknown,200,27,19,28
PROD11305,Fashion,200,27,32,47
PROD11285,Home,200,28,29,4
PROD10566,Beauty,200,28,41,9
PROD11337,Electronics,200,28,40,23
PROD11648,Electronics,200,28,20,35
PROD10987,Beauty,200,28,18,38
PROD11516,Home,200,28,8,39
PROD11847,Fashion,200,29,47,2
PROD10435,Beauty,200,29,46,32
PROD11597,Home,200,30,6,2
PROD10265,Electronics,200,30,39,5
PROD11686,Beauty,200,30,6,6
PROD11146,Fashion,200,30,40,24
PROD11624,Beauty,200,30,33,26
PROD10280,Home,200,30,7,28
PROD10106,Beauty,200,30,49,41
PROD10582,Electronics,200,30,33,44
PROD10532,Electronics,200,30,34,44
PROD10060,Fashion,200,30,46,47
PROD10261,Electronics,200,31,24,10
PROD11903,Beauty,200,31,36,24
PROD10999,Electronics,200,31,19,25
PROD11102,Unknown,200,31,43,44
PROD11507,Electronics,200,32,13,11
PROD10603,Electronics,200,32,10,17
PROD11853,Home,200,32,48,20
PROD11707,Electronics,200,32,3,36
PROD11933,Electronics,200,32,26,40
PROD11729,Electronics,200,33,25,3
PROD11958,Unknown,200,33,12,24
PROD11972,Home,200,33,10,36
PROD10122,Beauty,200,34,29,5
PROD10229,Electronics,200,34,41,23
PROD10256,Electronics,200,34,35,43
PROD10452,Electronics,200,35,45,29
PROD10168,Unknown,200,35,34,32
PROD10634,Unknown,200,36,33,11
PROD11077,Electronics,200,36,26,26
PROD10619,Beauty,200,36,39,48
PROD10830,Beauty,200,37,34,14
PROD11607,Home,200,37,15,30
PROD10333,Home,200,37,18,30
PROD10856,Electronics,200,37,21,40
PROD11772,Beauty,200,38,39,13
PROD10384,Fashion,200,39,35,6
PROD11017,Unknown,200,39,17,23
PROD10559,Home,200,39,5,25
PROD11605,Electronics,200,39,27,42
PROD10801,Electronics,200,39,33,49
PROD11433,Home,200,40,16,6
PROD10174,Beauty,200,40,6,12
PROD10254,Fashion,200,40,22,13
PROD10928,Home,200,40,49,18
PROD10311,Beauty,200,40,16,42
PROD11009,Home,200,41,27,14
PROD11292,Electronics,200,41,38,25
PROD11247,Electronics,200,41,19,34
PROD10355,Home,200,42,8,7
PROD10194,Home,200,42,33,16
PROD10804,Electronics,200,42,27,26
PROD11315,Electronics,200,43,19,16
PROD10394,Fashion,200,43,23,25
PROD10231,Electronics,200,43,19,33
PROD11658,Electronics,200,43,48,44
PROD10247,Electronics,200,44,38,2
PROD10290,Electronics,200,44,6,25
PROD11504,Beauty,200,44,10,33
PROD10346,Electronics,200,44,25,45
PROD11968,Electronics,200,45,48,3
PROD11110,Fashion,200,45,28,20
PROD11582,Electronics,200,45,23,30
PROD11888,Fashion,200,46,9,17
PROD10313,Home,200,46,12,34
PROD11098,Electronics,200,46,41,34
PROD11916,Fashion,200,46,38,46
PROD10547,Fashion,200,47,2,3
PROD10021,Home,200,47,2,21
PROD10690,Fashion,200,47,36,26
PROD10011,Beauty,200,47,31,30
PROD11330,Fashion,200,48,31,13
PROD10309,Beauty,200,48,32,26
PROD10580,Electronics,200,49,31,34
PROD10118,Unknown,200,50,49,18
PROD11699,Electronics,200,50,20,21
PROD10674,Beauty,200,50,24,33
PROD10557,Fashion,200,50,23,39
PROD11000,Electronics,200,51,22,19
PROD10478,Fashion,200,51,27,29
PROD11945,Fashion,200,51,27,31
PROD11277,Electronics,200,51,44,34
PROD10735,Fashion,200,51,22,43
PROD11441,Fashion,200,51,6,45
PROD11087,Unknown,200,52,14,8
PROD11620,Beauty,200,52,38,10
PROD11721,Beauty,200,52,24,41
PROD10861,Fashion,200,52,5,45
PROD10584,Electronics,200,53,25,8
PROD11448,Electronics,200,53,26,16
PROD11703,Fashion,200,53,46,25
PROD10436,Electronics,200,53,24,35
PROD10972,Electronics,200,53,47,43
PROD10453,Home,200,53,28,44
PROD11293,Electronics,200,53,10,47
PROD11751,Fashion,200,54,7,13
PROD10210,Beauty,200,54,25,22
PROD11823,Beauty,200,54,48,41
PROD11269,Unknown,200,54,39,44
PROD10703,Electronics,200,55,38,6
PROD10430,Beauty,200,55,9,10
PROD11662,Home,200,55,5,24
PROD10042,Beauty,200,56,28,8
PROD11221,Electronics,200,56,4,24
PROD10605,Electronics,200,56,32,29
PROD10717,Fashion,200,56,25,44
PROD11313,Beauty,200,57,6,9
PROD10827,Fashion,200,57,22,25
PROD11299,Home,200,58,38,9
PROD10353,Unknown,200,58,18,33
PROD10398,Beauty,200,59,34,38
PROD10410,Electronics,200,60,41,8
PROD11386,Home,200,60,7,22
PROD10172,Electronics,200,60,21,30
PROD11244,Home,200,60,26,32
PROD10214,Fashion,200,60,6,33
PROD10071,Electronics,200,60,25,34
PROD11217,Fashion,200,60,7,35
PROD11820,Home,200,60,37,43
PROD11353,Unknown,200,60,17,46
PROD11057,Fashion,200,60,20,48
PROD10383,Fashion,200,61,14,24
PROD11121,Electronics,200,61,37,36
PROD10132,Beauty,200,62,21,7
PROD11456,Home,200,62,40,14
PROD11048,Electronics,200,62,4,19
PROD11210,Beauty,200,62,31,27
PROD11629,Unknown,200,62,34,41
PROD11377,Electronics,200,63,31,46
PROD10442,Electronics,200,63,32,48
PROD10933,Home,200,64,5,9
PROD11788,Electronics,200,64,49,25
PROD11956,Beauty,200,64,14,27
PROD10455,Beauty,200,64,48,34
PROD11352,Electronics,200,64,35,35
PROD11866,Unknown,200,64,39,44
PROD10900,Electronics,200,65,37,24
PROD10912,Home,200,65,47,36
PROD11396,Electronics,200,66,47,8
PROD11979,Beauty,200,66,13,11
PROD10607,Fashion,200,66,8,28
PROD10422,Beauty,200,66,16,38
PROD10914,Electronics,200,67,32,12
PROD11640,Electronics,200,67,17,14
PROD11946,Electronics,200,67,38,20
PROD11454,Beauty,200,67,11,27
PROD10448,Fashion,200,67,34,31
PROD10080,Electronics,200,67,36,46
PROD10793,Electronics,200,68,39,3
PROD11795,Electronics,200,68,32,11
PROD11145,Home,200,68,23,29
PROD10187,Electronics,200,68,20,30
PROD11860,Fashion,200,68,44,34
PROD10767,Electronics,200,69,4,7
PROD10303,Beauty,200,69,30,41
PROD11894,Beauty,200,69,45,49
PROD11231,Fashion,200,70,44,2
PROD10822,Beauty,200,70,26,19
PROD10815,Beauty,200,70,16,23
PROD11394,Beauty,200,71,33,27
PROD10653,Beauty,200,71,42,33
PROD10341,Electronics,200,71,38,44
PROD10387,Unknown,200,71,29,47
PROD10049,Electronics,200,72,20,27
PROD10294,Fashion,200,72,29,34
PROD10335,Fashion,200,73,34,27
PROD11156,Unknown,200,74,47,6
PROD10583,Home,200,74,9,18
PROD10768,Electronics,200,74,5,28
PROD11083,Beauty,200,74,16,49
PROD11869,Home,200,75,5,2
PROD10739,Electronics,200,75,31,19
PROD10567,Electronics,200,75,20,30
PROD10541,Fashion,200,75,4,35
PROD10284,Home,200,75,49,40
PROD11054,Unknown,200,75,46,46
PROD10420,Home,200,76,12,7
PROD10993,Electronics,200,76,32,19
PROD10184,Unknown,200,76,9,40
PROD11789,Electronics,200,76,33,42
PROD11407,Fashion,200,76,11,46
PROD10550,Home,200,78,43,23
PROD10876,Beauty,200,78,14,27
PROD10675,Fashion,200,78,34,43
PROD11982,Home,200,79,4,10
PROD10921,Beauty,200,79,13,45
PROD11897,Electronics,200,80,13,2
PROD11550,Beauty,200,80,39,14
PROD11006,Fashion,200,80,12,17
PROD11997,Unknown,200,80,13,30
PROD10263,Beauty,200,81,32,2
PROD10275,Electronics,200,81,14,4
PROD11366,Fashion,200,81,5,13
PROD10220,Home,200,81,11,34
PROD10695,Fashion,200,82,19,30
PROD11761,Unknown,200,83,25,26
PROD10434,Beauty,200,84,2,8
PROD11035,Beauty,200,84,25,10
PROD10423,Electronics,200,84,38,27
PROD11593,Electronics,200,84,40,37
PROD10616,Beauty,200,85,39,5
PROD11651,Fashion,200,85,12,9
PROD10523,Electronics,200,85,7,34
PROD11503,Fashion,200,85,16,42
PROD10230,Electronics,200,85,13,43
PROD10786,Fashion,200,85,26,49
PROD11771,Home,200,86,34,40
PROD10404,Electronics,200,86,27,42
PROD10276,Fashion,200,87,6,12
PROD11696,Electronics,200,87,43,15
PROD10212,Electronics,200,87,42,28
PROD11435,Electronics,200,87,24,31
PROD11659,Electronics,200,87,25,44
PROD11641,Electronics,200,87,11,46
PROD11602,Fashion,200,88,18,2
PROD10897,Electronics,200,88,27,30
PROD10325,Fashion,200,88,33,48
PROD11870,Electronics,200,89,4,24
PROD11560,Electronics,200,89,12,30
PROD10745,Beauty,200,89,16,40
PROD10888,Electronics,200,89,11,41
PROD10705,Home,200,89,45,41
PROD11723,Fashion,200,89,43,44
PROD10053,Electronics,200,89,12,45
PROD11856,Home,200,89,18,45
PROD11822,Electronics,200,90,37,10
PROD11287,Electronics,200,90,7,23
PROD11018,Home,200,90,49,25
PROD11481,Fashion,200,91,26,19
PROD10713,Fashion,200,91,23,33
PROD11437,Electronics,200,91,44,42
PROD11691,Beauty,200,92,49,7
PROD11161,Fashion,200,92,42,8
PROD11142,Beauty,200,92,44,33
PROD10515,Electronics,200,92,27,48
PROD11756,Unknown,200,94,31,14
PROD10157,Electronics,200,94,23,30
PROD10770,Fashion,200,95,48,11
PROD10959,Fashion,200,95,44,16
PROD11921,Fashion,200,95,4,18
PROD11556,Home,200,95,27,18
PROD10677,Home,200,96,43,28
PROD11737,Fashion,200,96,38,30
PROD10425,Beauty,200,96,49,38
PROD11724,Unknown,200,96,47,40
